=== Job Info ===
host      : chopin
jobid     : 1188539
scenario  : 5
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 35
config    : scenarios/JIP/configs/config_scenario_5.toml
start     : Sun Jul 12 23:14:53 JST 2026
Step #0.00 (1ms ~= 1000.00*RT, ~1000.00UPS, TraCI: 368ms, vehicles TOT 1 ACT 1 BUF 0)     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 52ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 69ms, vehicles TOT 104 ACT 104 BUF Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2006ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2236ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2411ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2675ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~231000.00UPS, TraCI: 4108ms, vehicles TOT 245 ACT 231 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 4235ms, vehicles TOT 278 ACT 261 BUF 13)            Step #1100.00 (1ms ~= 1000.00*RT, ~294000.00UPS, TraCI: 4480ms, vehicles TOT 315 ACT 294 BStep #1200.00 (1ms ~= 1000.00*RT, ~320000.00UPS, TraCI: 4618ms, vehicles TOT 361 ACT 320 BStep #1300.00 (1ms ~= 1000.00*RT, ~346000.00UPS, TraCI: 4932ms, vehicles TOT 398 ACT 346 BStep #1400.00 (1ms ~= 1000.00*RT, ~375000.00UPS, TraCI: 5565ms, vehicles TOT 435 ACT 375 BStep #1500.00 (1ms ~= 1000.00*RT, ~387000.00UPS, TraCI: 5371ms, vehicles TOT 469 ACT 387 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5421ms, vehicles TOT 491 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4870ms, vehicles TOT 492 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4312ms, vehicles TOT 492 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3872ms, vehicles TOT 492 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 3453ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 2889ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2399ms, vehicles TOT 492 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1979ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1504ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1010ms, vehicles TOT 492 ACT 400 BStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 545ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 79ms, vehicles TOT 492 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 492 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 492 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 361, 'A2': 39}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_335 sumo_vehicle_id=init_ShelterA_1_335 time=1440.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_321:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.866074 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_336 sumo_vehicle_id=init_ShelterA_1_336 time=1440.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_321:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.247381 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_337 sumo_vehicle_id=init_ShelterA_1_337 time=1440.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_321:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.274488 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_338 sumo_vehicle_id=init_ShelterA_1_338 time=1440.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_321:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.808792 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_339 sumo_vehicle_id=init_ShelterA_1_339 time=1440.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_321:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.728556 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_342 sumo_vehicle_id=init_ShelterA_1_342 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_321:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.145823 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_343 sumo_vehicle_id=init_ShelterA_1_343 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_321:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.965499 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_344 sumo_vehicle_id=init_ShelterA_1_344 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_321:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.190596 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_346 sumo_vehicle_id=init_ShelterA_1_346 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_341:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.748459 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_348 sumo_vehicle_id=init_ShelterA_1_348 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_341:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.287552 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_349 sumo_vehicle_id=init_ShelterA_1_349 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_341:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.517134 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_353 sumo_vehicle_id=init_ShelterA_1_353 time=1470.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_321:success:65', 'init_ShelterA_1_341:success:66') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.906482 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_354 sumo_vehicle_id=init_ShelterA_1_354 time=1470.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_321:success:65', 'init_ShelterA_1_341:success:66') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.844404 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_358 sumo_vehicle_id=init_ShelterA_1_358 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_321:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.706466 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_360 sumo_vehicle_id=init_ShelterA_1_360 time=1480.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_321:success:65', 'init_ShelterA_1_341:success:66') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.042469 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_361 sumo_vehicle_id=init_ShelterA_1_361 time=1480.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_321:success:65', 'init_ShelterA_1_341:success:66') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.490777 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_345 sumo_vehicle_id=init_ShelterA_1_345 time=1500.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_342:success:74',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.626350 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_346 sumo_vehicle_id=init_ShelterA_1_346 time=1500.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_342:success:74',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.137331 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_350 sumo_vehicle_id=init_ShelterA_1_350 time=1500.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_342:success:74', 'init_ShelterA_1_343:success:75') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.697983 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_352 sumo_vehicle_id=init_ShelterA_1_352 time=1500.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_342:success:74', 'init_ShelterA_1_343:success:75') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.744186 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_353 sumo_vehicle_id=init_ShelterA_1_353 time=1500.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_342:success:74', 'init_ShelterA_1_343:success:75', 'init_ShelterA_1_348:success:76') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.459672 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_355 sumo_vehicle_id=init_ShelterA_1_355 time=1500.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_342:success:74', 'init_ShelterA_1_343:success:75', 'init_ShelterA_1_348:success:76', 'init_ShelterA_1_349:success:77') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.225651 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_356 sumo_vehicle_id=init_ShelterA_1_356 time=1500.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_342:success:74', 'init_ShelterA_1_343:success:75', 'init_ShelterA_1_348:success:76', 'init_ShelterA_1_349:success:77') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.443575 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_357 sumo_vehicle_id=init_ShelterA_1_357 time=1500.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_343:success:75', 'init_ShelterA_1_348:success:76', 'init_ShelterA_1_349:success:77') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.879845 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_358 sumo_vehicle_id=init_ShelterA_1_358 time=1500.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_348:success:76', 'init_ShelterA_1_349:success:77') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.602146 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_361 sumo_vehicle_id=init_ShelterA_1_361 time=1500.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_349:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.580692 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_356 sumo_vehicle_id=init_ShelterA_1_356 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_351:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.889303 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_357 sumo_vehicle_id=init_ShelterA_1_357 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_351:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.178451 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_358 sumo_vehicle_id=init_ShelterA_1_358 time=1510.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_351:success:80', 'init_ShelterA_1_354:success:81') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.134945 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_362 sumo_vehicle_id=init_ShelterA_1_362 time=1540.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_358:success:85',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.810581 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_363 sumo_vehicle_id=init_ShelterA_1_363 time=1540.0 rc_change_count=0 uturn_change_count=6 new_event_ids=('init_ShelterA_1_342:success:74', 'init_ShelterA_1_351:success:80', 'init_ShelterA_1_354:success:81', 'init_ShelterA_1_355:success:82', 'init_ShelterA_1_358:success:85', 'init_ShelterA_1_361:success:86') new_event_count=6 effective_observation_count=6.000 p_follow=0.100 effective_probability=0.468559 random_value=0.881710 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_364 sumo_vehicle_id=init_ShelterA_1_364 time=1540.0 rc_change_count=0 uturn_change_count=6 new_event_ids=('init_ShelterA_1_342:success:74', 'init_ShelterA_1_351:success:80', 'init_ShelterA_1_354:success:81', 'init_ShelterA_1_355:success:82', 'init_ShelterA_1_358:success:85', 'init_ShelterA_1_361:success:86') new_event_count=6 effective_observation_count=6.000 p_follow=0.100 effective_probability=0.468559 random_value=0.444257 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_366 sumo_vehicle_id=init_ShelterA_1_366 time=1540.0 rc_change_count=0 uturn_change_count=6 new_event_ids=('init_ShelterA_1_342:success:74', 'init_ShelterA_1_351:success:80', 'init_ShelterA_1_354:success:81', 'init_ShelterA_1_355:success:82', 'init_ShelterA_1_358:success:85', 'init_ShelterA_1_361:success:86') new_event_count=6 effective_observation_count=6.000 p_follow=0.100 effective_probability=0.468559 random_value=0.920399 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_387 sumo_vehicle_id=init_ShelterA_2_387 time=1540.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_342:success:74', 'init_ShelterA_1_351:success:80', 'init_ShelterA_1_354:success:81', 'init_ShelterA_1_355:success:82') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.978254 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_369 sumo_vehicle_id=init_ShelterA_1_369 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_358:success:85',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.728303 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_370 sumo_vehicle_id=init_ShelterA_1_370 time=1550.0 rc_change_count=0 uturn_change_count=6 new_event_ids=('init_ShelterA_1_342:success:74', 'init_ShelterA_1_351:success:80', 'init_ShelterA_1_354:success:81', 'init_ShelterA_1_355:success:82', 'init_ShelterA_1_358:success:85', 'init_ShelterA_1_361:success:86') new_event_count=6 effective_observation_count=6.000 p_follow=0.100 effective_probability=0.468559 random_value=0.163171 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_372 sumo_vehicle_id=init_ShelterA_1_372 time=1550.0 rc_change_count=0 uturn_change_count=6 new_event_ids=('init_ShelterA_1_342:success:74', 'init_ShelterA_1_351:success:80', 'init_ShelterA_1_354:success:81', 'init_ShelterA_1_355:success:82', 'init_ShelterA_1_358:success:85', 'init_ShelterA_1_361:success:86') new_event_count=6 effective_observation_count=6.000 p_follow=0.100 effective_probability=0.468559 random_value=0.044174 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_376 sumo_vehicle_id=init_ShelterA_1_376 time=1560.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_358:success:85', 'init_ShelterA_1_361:success:86') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.731025 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_377 sumo_vehicle_id=init_ShelterA_1_377 time=1560.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_351:success:80', 'init_ShelterA_1_354:success:81', 'init_ShelterA_1_355:success:82', 'init_ShelterA_1_358:success:85', 'init_ShelterA_1_361:success:86') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.035097 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_380 sumo_vehicle_id=init_ShelterA_1_380 time=1560.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_351:success:80', 'init_ShelterA_1_354:success:81', 'init_ShelterA_1_355:success:82', 'init_ShelterA_1_358:success:85', 'init_ShelterA_1_361:success:86') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.001134 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_381 sumo_vehicle_id=init_ShelterA_1_381 time=1560.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_351:success:80', 'init_ShelterA_1_354:success:81', 'init_ShelterA_1_355:success:82', 'init_ShelterA_1_361:success:86') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.833262 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_385 sumo_vehicle_id=init_ShelterA_1_385 time=1570.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_358:success:85', 'init_ShelterA_1_361:success:86') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.616492 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_385 sumo_vehicle_id=init_ShelterA_1_385 time=1590.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_375:success:92',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.520623 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_385 sumo_vehicle_id=init_ShelterA_1_385 time=1610.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_369:success:93',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.166944 should_follow=False
mean elapsed_time: 716.5025
OK all vehs arrived 
平均渋滞継続時間: 638.82秒
OK all vehicle abandonment were detected
293
107
===== Simlation Result Summary =====
avg_congestion_duration: 638.82 
