=== Job Info ===
host      : elgar
jobid     : 1188470
scenario  : 4
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 16
config    : scenarios/JIP/configs/config_scenario_4.toml
start     : 2026年  7月 12日 日曜日 22:51:54 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 235ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 31ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 860ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1771ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 1913ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2174ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2543ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~241000.00UPS, TraCI: 3493ms, vehicles TOT 248 ACT 241 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 3839ms, vehicles TOT 280 ACT 263 BUF 11)            Step #1100.00 (1ms ~= 1000.00*RT, ~295000.00UPS, TraCI: 3907ms, vehicles TOT 317 ACT 295 BStep #1200.00 (2ms ~= 500.00*RT, ~161000.00UPS, TraCI: 3932ms, vehicles TOT 359 ACT 322 BUStep #1300.00 (1ms ~= 1000.00*RT, ~352000.00UPS, TraCI: 4963ms, vehicles TOT 397 ACT 352 BStep #1400.00 (1ms ~= 1000.00*RT, ~370000.00UPS, TraCI: 4606ms, vehicles TOT 429 ACT 370 BStep #1500.00 (1ms ~= 1000.00*RT, ~392000.00UPS, TraCI: 4749ms, vehicles TOT 465 ACT 392 BStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 4727ms, vehicles TOT 486 ACT 400 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4367ms, vehicles TOT 487 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3846ms, vehicles TOT 487 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3234ms, vehicles TOT 487 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2966ms, vehicles TOT 487 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2420ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1701ms, vehicles TOT 487 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1668ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1157ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 738ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 394ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 69ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 68ms, vehicles TOT 487 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 487 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 487 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 348, 'A2': 52}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_345 sumo_vehicle_id=init_ShelterA_1_345 time=1300.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_339:success:46',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.677534 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_348 sumo_vehicle_id=init_ShelterA_1_348 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_326:success:45',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.751331 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_349 sumo_vehicle_id=init_ShelterA_1_349 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_326:success:45',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.485256 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_350 sumo_vehicle_id=init_ShelterA_1_350 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_326:success:45',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.808720 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_318 sumo_vehicle_id=init_ShelterA_1_318 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_281:success:47',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.710690 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_346 sumo_vehicle_id=init_ShelterA_1_346 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_339:success:46',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.263693 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_347 sumo_vehicle_id=init_ShelterA_1_347 time=1310.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_326:success:45', 'init_ShelterA_1_339:success:46') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.705699 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_348 sumo_vehicle_id=init_ShelterA_1_348 time=1310.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_339:success:46',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.475600 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_319 sumo_vehicle_id=init_ShelterA_1_319 time=1370.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_314:success:55', 'init_ShelterA_1_316:success:56') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.780588 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_320 sumo_vehicle_id=init_ShelterA_1_320 time=1370.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_316:success:56',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.903515 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_322 sumo_vehicle_id=init_ShelterA_1_322 time=1370.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_316:success:56',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.362472 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_330 sumo_vehicle_id=init_ShelterA_1_330 time=1380.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_314:success:55', 'init_ShelterA_1_316:success:56') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.535841 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_331 sumo_vehicle_id=init_ShelterA_1_331 time=1380.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_314:success:55', 'init_ShelterA_1_316:success:56') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.390140 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_317 sumo_vehicle_id=init_ShelterA_2_317 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_289:success:59',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.560718 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_334 sumo_vehicle_id=init_ShelterA_1_334 time=1390.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_314:success:55', 'init_ShelterA_1_316:success:56') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.250008 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_336 sumo_vehicle_id=init_ShelterA_1_336 time=1390.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_314:success:55', 'init_ShelterA_1_316:success:56') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.093637 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_325 sumo_vehicle_id=init_ShelterA_1_325 time=1430.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:69',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.844653 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_328 sumo_vehicle_id=init_ShelterA_1_328 time=1430.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:69',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.565806 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_331 sumo_vehicle_id=init_ShelterA_1_331 time=1430.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:69',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.693524 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_332 sumo_vehicle_id=init_ShelterA_1_332 time=1430.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:69',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.516859 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_338 sumo_vehicle_id=init_ShelterA_1_338 time=1430.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_319:success:69', 'init_ShelterA_1_330:success:70') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.461928 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_340 sumo_vehicle_id=init_ShelterA_1_340 time=1430.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_319:success:69', 'init_ShelterA_1_330:success:70') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.965195 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_341 sumo_vehicle_id=init_ShelterA_1_341 time=1450.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_334:success:72', 'init_ShelterA_1_337:success:73') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.619293 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_342 sumo_vehicle_id=init_ShelterA_1_342 time=1450.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_334:success:72', 'init_ShelterA_1_337:success:73') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.662465 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_345 sumo_vehicle_id=init_ShelterA_1_345 time=1460.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_319:success:69', 'init_ShelterA_1_330:success:70', 'init_ShelterA_1_333:success:71', 'init_ShelterA_1_334:success:72', 'init_ShelterA_1_337:success:73') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.247117 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_352 sumo_vehicle_id=init_ShelterA_1_352 time=1470.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_319:success:69', 'init_ShelterA_1_330:success:70', 'init_ShelterA_1_333:success:71', 'init_ShelterA_1_334:success:72') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.416914 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_353 sumo_vehicle_id=init_ShelterA_1_353 time=1470.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_319:success:69', 'init_ShelterA_1_330:success:70', 'init_ShelterA_1_333:success:71', 'init_ShelterA_1_334:success:72', 'init_ShelterA_1_337:success:73') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.037463 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_354 sumo_vehicle_id=init_ShelterA_1_354 time=1470.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_319:success:69', 'init_ShelterA_1_330:success:70', 'init_ShelterA_1_333:success:71', 'init_ShelterA_1_334:success:72', 'init_ShelterA_1_337:success:73') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.913860 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_361 sumo_vehicle_id=init_ShelterA_1_361 time=1480.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_319:success:69', 'init_ShelterA_1_330:success:70', 'init_ShelterA_1_333:success:71', 'init_ShelterA_1_334:success:72', 'init_ShelterA_1_337:success:73') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.644091 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_362 sumo_vehicle_id=init_ShelterA_1_362 time=1480.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_319:success:69', 'init_ShelterA_1_330:success:70', 'init_ShelterA_1_333:success:71', 'init_ShelterA_1_334:success:72', 'init_ShelterA_1_337:success:73') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.463028 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_363 sumo_vehicle_id=init_ShelterA_1_363 time=1480.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_319:success:69', 'init_ShelterA_1_330:success:70', 'init_ShelterA_1_333:success:71', 'init_ShelterA_1_334:success:72', 'init_ShelterA_1_337:success:73') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.055607 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_349 sumo_vehicle_id=init_ShelterA_1_349 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.658877 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_350 sumo_vehicle_id=init_ShelterA_1_350 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.599294 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_352 sumo_vehicle_id=init_ShelterA_1_352 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.537237 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_354 sumo_vehicle_id=init_ShelterA_1_354 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.468291 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_359 sumo_vehicle_id=init_ShelterA_1_359 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.245743 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_360 sumo_vehicle_id=init_ShelterA_1_360 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.562994 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_361 sumo_vehicle_id=init_ShelterA_1_361 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.950386 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_362 sumo_vehicle_id=init_ShelterA_1_362 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.323903 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_350 sumo_vehicle_id=init_ShelterA_1_350 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_344:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.047722 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_352 sumo_vehicle_id=init_ShelterA_1_352 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_344:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.376788 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_354 sumo_vehicle_id=init_ShelterA_1_354 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_344:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.814267 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_359 sumo_vehicle_id=init_ShelterA_1_359 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_344:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.867424 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_360 sumo_vehicle_id=init_ShelterA_1_360 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_344:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.732879 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_361 sumo_vehicle_id=init_ShelterA_1_361 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_344:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.473796 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_362 sumo_vehicle_id=init_ShelterA_1_362 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_344:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.475349 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_362 sumo_vehicle_id=init_ShelterA_1_362 time=1530.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_350:success:84',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.577263 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_364 sumo_vehicle_id=init_ShelterA_1_364 time=1540.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_344:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.960937 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_365 sumo_vehicle_id=init_ShelterA_1_365 time=1540.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_343:success:80', 'init_ShelterA_1_363:success:82') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.280082 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_374 sumo_vehicle_id=init_ShelterA_1_374 time=1540.0 rc_change_count=2 uturn_change_count=2 new_event_ids=('init_ShelterA_1_383:success:77', 'init_ShelterA_1_388:success:79', 'init_ShelterA_1_343:success:80', 'init_ShelterA_1_363:success:82') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.307741 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_377 sumo_vehicle_id=init_ShelterA_1_377 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_350:success:84',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.356028 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_380 sumo_vehicle_id=init_ShelterA_1_380 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_350:success:84',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.618005 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_381 sumo_vehicle_id=init_ShelterA_1_381 time=1550.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_343:success:80', 'init_ShelterA_1_344:success:81', 'init_ShelterA_1_363:success:82', 'init_ShelterA_1_350:success:84') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.000050 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_382 sumo_vehicle_id=init_ShelterA_1_382 time=1550.0 rc_change_count=1 uturn_change_count=3 new_event_ids=('init_ShelterA_1_343:success:80', 'init_ShelterA_1_344:success:81', 'init_ShelterA_1_363:success:82', 'init_ShelterA_1_398:success:85') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.493579 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_389 sumo_vehicle_id=init_ShelterA_1_389 time=1560.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_343:success:80', 'init_ShelterA_1_344:success:81', 'init_ShelterA_1_363:success:82', 'init_ShelterA_1_350:success:84', 'init_ShelterA_1_381:success:87') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.102333 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_390 sumo_vehicle_id=init_ShelterA_1_390 time=1560.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_343:success:80', 'init_ShelterA_1_344:success:81', 'init_ShelterA_1_363:success:82', 'init_ShelterA_1_350:success:84', 'init_ShelterA_1_381:success:87') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.123735 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_391 sumo_vehicle_id=init_ShelterA_1_391 time=1560.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_343:success:80', 'init_ShelterA_1_344:success:81', 'init_ShelterA_1_363:success:82', 'init_ShelterA_1_350:success:84', 'init_ShelterA_1_381:success:87') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.686065 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_382 sumo_vehicle_id=init_ShelterA_1_382 time=1580.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_365:success:90',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.621129 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_384 sumo_vehicle_id=init_ShelterA_1_384 time=1580.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_365:success:90',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.963474 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_386 sumo_vehicle_id=init_ShelterA_1_386 time=1580.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_365:success:90', 'init_ShelterA_1_374:success:91') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.633788 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_387 sumo_vehicle_id=init_ShelterA_1_387 time=1580.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_365:success:90', 'init_ShelterA_1_374:success:91') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.686167 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_391 sumo_vehicle_id=init_ShelterA_1_391 time=1580.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_365:success:90', 'init_ShelterA_1_374:success:91', 'init_ShelterA_1_375:success:92') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.711956 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_392 sumo_vehicle_id=init_ShelterA_1_392 time=1580.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_374:success:91', 'init_ShelterA_1_375:success:92') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.874871 should_follow=False
