=== Job Info ===
host      : elgar
jobid     : 1188556
scenario  : 6
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 2
config    : scenarios/JIP/configs/config_scenario_6.toml
start     : 2026年  7月 12日 日曜日 23:19:10 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 252ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 986ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1834ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2065ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2196ms, vehicles TOT 187 ACT 186 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 3415ms, vehicles TOT 216 ACT 209 BUF 6)              Step #900.00 (0ms ?*RT. ?UPS, TraCI: 3755ms, vehicles TOT 254 ACT 230 BUF 14)             Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 3395ms, vehicles TOT 298 ACT 257 BUF 17)            Step #1100.00 (1ms ~= 1000.00*RT, ~287000.00UPS, TraCI: 3669ms, vehicles TOT 338 ACT 287 BStep #1200.00 (1ms ~= 1000.00*RT, ~319000.00UPS, TraCI: 3870ms, vehicles TOT 377 ACT 319 BStep #1300.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 4127ms, vehicles TOT 425 ACT 351 BStep #1400.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 4173ms, vehicles TOT 471 ACT 383 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3996ms, vehicles TOT 491 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3687ms, vehicles TOT 492 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2930ms, vehicles TOT 492 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2463ms, vehicles TOT 492 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2120ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1959ms, vehicles TOT 492 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 1377ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 922ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 570ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 492 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 492 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_271 sumo_vehicle_id=init_ShelterA_1_271 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_246:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.865900 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_273 sumo_vehicle_id=init_ShelterA_1_273 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_246:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.716870 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_274 sumo_vehicle_id=init_ShelterA_1_274 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_246:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.711380 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_276 sumo_vehicle_id=init_ShelterA_1_276 time=1160.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_269:success:70',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.951664 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_278 sumo_vehicle_id=init_ShelterA_1_278 time=1160.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_269:success:70',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.333142 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_280 sumo_vehicle_id=init_ShelterA_1_280 time=1160.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_243:success:64', 'init_ShelterA_1_269:success:70') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.624608 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_306 sumo_vehicle_id=init_ShelterA_1_306 time=1180.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_292:success:67',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.592128 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_307 sumo_vehicle_id=init_ShelterA_1_307 time=1180.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_292:success:67',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.237024 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_271 sumo_vehicle_id=init_ShelterA_1_271 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.796111 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_273 sumo_vehicle_id=init_ShelterA_1_273 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.110645 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_274 sumo_vehicle_id=init_ShelterA_1_274 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.898036 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_276 sumo_vehicle_id=init_ShelterA_1_276 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.159201 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_278 sumo_vehicle_id=init_ShelterA_1_278 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.350809 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_280 sumo_vehicle_id=init_ShelterA_1_280 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.375632 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_311 sumo_vehicle_id=init_ShelterA_1_311 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_298:success:69',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.585034 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_312 sumo_vehicle_id=init_ShelterA_1_312 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_298:success:69',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.268952 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_271 sumo_vehicle_id=init_ShelterA_1_271 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.690379 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_274 sumo_vehicle_id=init_ShelterA_1_274 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.934819 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_276 sumo_vehicle_id=init_ShelterA_1_276 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.611904 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_278 sumo_vehicle_id=init_ShelterA_1_278 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.840215 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_283 sumo_vehicle_id=init_ShelterA_1_283 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.364882 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_304 sumo_vehicle_id=init_ShelterA_1_304 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_301:success:83',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.073853 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_305 sumo_vehicle_id=init_ShelterA_1_305 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_301:success:83',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.162186 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_281 sumo_vehicle_id=init_ShelterA_1_281 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.581796 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_283 sumo_vehicle_id=init_ShelterA_1_283 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_280:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.522371 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_286 sumo_vehicle_id=init_ShelterA_1_286 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_273:success:79',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.654789 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_287 sumo_vehicle_id=init_ShelterA_1_287 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_273:success:79',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.692616 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_289 sumo_vehicle_id=init_ShelterA_1_289 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_273:success:79',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.118550 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_290 sumo_vehicle_id=init_ShelterA_1_290 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_273:success:79',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.535247 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_291 sumo_vehicle_id=init_ShelterA_1_291 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_273:success:79',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.078284 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_296 sumo_vehicle_id=init_ShelterA_1_296 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.154502 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_297 sumo_vehicle_id=init_ShelterA_1_297 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.623434 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_300 sumo_vehicle_id=init_ShelterA_1_300 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.901745 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_305 sumo_vehicle_id=init_ShelterA_1_305 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.069376 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_284 sumo_vehicle_id=init_ShelterA_1_284 time=1240.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.438759 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_285 sumo_vehicle_id=init_ShelterA_1_285 time=1240.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.708519 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_286 sumo_vehicle_id=init_ShelterA_1_286 time=1240.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_265:success:80', 'init_ShelterA_1_280:success:81') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.654636 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_287 sumo_vehicle_id=init_ShelterA_1_287 time=1240.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_265:success:80', 'init_ShelterA_1_280:success:81') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.900970 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_290 sumo_vehicle_id=init_ShelterA_1_290 time=1240.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_280:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.174060 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_296 sumo_vehicle_id=init_ShelterA_1_296 time=1240.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_280:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.747058 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_297 sumo_vehicle_id=init_ShelterA_1_297 time=1240.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_280:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.099931 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_306 sumo_vehicle_id=init_ShelterA_1_306 time=1240.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_289:success:88',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.482606 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_309 sumo_vehicle_id=init_ShelterA_1_309 time=1240.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_289:success:88', 'init_ShelterA_1_291:success:89') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.511014 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_309 sumo_vehicle_id=init_ShelterA_1_309 time=1250.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_265:success:80', 'init_ShelterA_1_297:success:93') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.345850 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_310 sumo_vehicle_id=init_ShelterA_1_310 time=1280.0 rc_change_count=3 uturn_change_count=1 new_event_ids=('init_ShelterA_1_316:success:85', 'init_ShelterA_1_318:success:86', 'init_ShelterA_1_320:success:91', 'init_ShelterA_1_297:success:93') new_event_count=4 effective_observation_count=4.000 p_follow=0.150 effective_probability=0.477994 random_value=0.848287 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_311 sumo_vehicle_id=init_ShelterA_1_311 time=1280.0 rc_change_count=5 uturn_change_count=1 new_event_ids=('init_ShelterA_1_316:success:85', 'init_ShelterA_1_318:success:86', 'init_ShelterA_1_320:success:91', 'init_ShelterA_1_297:success:93', 'init_ShelterA_1_322:success:94', 'init_ShelterA_1_324:success:95') new_event_count=6 effective_observation_count=6.000 p_follow=0.150 effective_probability=0.622850 random_value=0.405300 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_341 sumo_vehicle_id=init_ShelterA_1_341 time=1280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:87',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.162081 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_342 sumo_vehicle_id=init_ShelterA_1_342 time=1280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:87',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.324688 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_343 sumo_vehicle_id=init_ShelterA_1_343 time=1280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:87',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.363045 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_315 sumo_vehicle_id=init_ShelterA_1_315 time=1290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_297:success:93',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.041037 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_317 sumo_vehicle_id=init_ShelterA_1_317 time=1290.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_297:success:93', 'init_ShelterA_1_324:success:95', 'init_ShelterA_1_325:success:96') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.367252 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_321 sumo_vehicle_id=init_ShelterA_1_321 time=1290.0 rc_change_count=4 uturn_change_count=1 new_event_ids=('init_ShelterA_1_297:success:93', 'init_ShelterA_1_324:success:95', 'init_ShelterA_1_325:success:96', 'init_ShelterA_1_328:success:97', 'init_ShelterA_1_329:success:98') new_event_count=5 effective_observation_count=5.000 p_follow=0.150 effective_probability=0.556295 random_value=0.695671 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_341 sumo_vehicle_id=init_ShelterA_1_341 time=1290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_327:success:92',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.395256 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_331 sumo_vehicle_id=init_ShelterA_1_331 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_315:success:103',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.379253 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_332 sumo_vehicle_id=init_ShelterA_1_332 time=1300.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_297:success:93', 'init_ShelterA_1_315:success:103', 'init_ShelterA_1_317:success:104') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.384570 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_333 sumo_vehicle_id=init_ShelterA_1_333 time=1300.0 rc_change_count=2 uturn_change_count=3 new_event_ids=('init_ShelterA_1_297:success:93', 'init_ShelterA_1_329:success:98', 'init_ShelterA_1_334:success:99', 'init_ShelterA_1_315:success:103', 'init_ShelterA_1_317:success:104') new_event_count=5 effective_observation_count=5.000 p_follow=0.150 effective_probability=0.556295 random_value=0.199344 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_313 sumo_vehicle_id=init_ShelterA_1_313 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_290:success:100',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.612387 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_314 sumo_vehicle_id=init_ShelterA_1_314 time=1310.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_290:success:100', 'init_ShelterA_1_309:success:101') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.231443 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_321 sumo_vehicle_id=init_ShelterA_1_321 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_309:success:101',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.711196 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_338 sumo_vehicle_id=init_ShelterA_1_338 time=1310.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_315:success:103', 'init_ShelterA_1_317:success:104', 'init_ShelterA_1_332:success:107') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.015061 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_331 sumo_vehicle_id=init_ShelterA_1_331 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_314:success:112',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.470987 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_335 sumo_vehicle_id=init_ShelterA_1_335 time=1320.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_290:success:100', 'init_ShelterA_1_314:success:112') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.149022 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_336 sumo_vehicle_id=init_ShelterA_1_336 time=1320.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_290:success:100', 'init_ShelterA_1_309:success:101', 'init_ShelterA_1_314:success:112') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.849832 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_337 sumo_vehicle_id=init_ShelterA_1_337 time=1320.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_290:success:100', 'init_ShelterA_1_309:success:101') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.519773 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_358 sumo_vehicle_id=init_ShelterA_1_358 time=1380.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_348:success:125', 'init_ShelterA_1_349:success:126') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.273107 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_359 sumo_vehicle_id=init_ShelterA_1_359 time=1380.0 rc_change_count=3 uturn_change_count=2 new_event_ids=('init_ShelterA_1_354:success:119', 'init_ShelterA_1_356:success:120', 'init_ShelterA_1_357:success:121', 'init_ShelterA_1_348:success:125', 'init_ShelterA_1_349:success:126') new_event_count=5 effective_observation_count=5.000 p_follow=0.150 effective_probability=0.556295 random_value=0.349872 should_follow=True
