=== Job Info ===
host      : chopin
jobid     : 1188321
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 17
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Sun Jul 12 22:12:57 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 364ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 53ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1045ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1905ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2103ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2355ms, vehicles TOT 187 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~212000.00UPS, TraCI: 3467ms, vehicles TOT 226 ACT 212 BUStep #900.00 (1ms ~= 1000.00*RT, ~230000.00UPS, TraCI: 3722ms, vehicles TOT 263 ACT 230 BUStep #1000.00 (1ms ~= 1000.00*RT, ~260000.00UPS, TraCI: 3669ms, vehicles TOT 296 ACT 260 BStep #1100.00 (1ms ~= 1000.00*RT, ~294000.00UPS, TraCI: 3935ms, vehicles TOT 335 ACT 294 BStep #1200.00 (2ms ~= 500.00*RT, ~162500.00UPS, TraCI: 4297ms, vehicles TOT 379 ACT 325 BUStep #1300.00 (1ms ~= 1000.00*RT, ~358000.00UPS, TraCI: 4480ms, vehicles TOT 427 ACT 358 BStep #1400.00 (1ms ~= 1000.00*RT, ~390000.00UPS, TraCI: 4804ms, vehicles TOT 468 ACT 390 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4190ms, vehicles TOT 480 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3671ms, vehicles TOT 482 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3153ms, vehicles TOT 482 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 2790ms, vehicles TOT 482 ACT 400 BUF 0)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 2243ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1743ms, vehicles TOT 482 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1354ms, vehicles TOT 482 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 824ms, vehicles TOT 482 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 376ms, vehicles TOT 482 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 362, 'A2': 38}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_252 sumo_vehicle_id=init_ShelterA_1_252 time=1070.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_220:success:46', 'init_ShelterA_1_243:success:50') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.304279 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_256 sumo_vehicle_id=init_ShelterA_1_256 time=1070.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_219:success:44', 'init_ShelterA_1_220:success:46', 'init_ShelterA_1_243:success:50') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.390840 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_283 sumo_vehicle_id=init_ShelterA_1_283 time=1100.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_276:success:49',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.078848 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_262 sumo_vehicle_id=init_ShelterA_1_262 time=1120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_247:success:52',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.368906 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_263 sumo_vehicle_id=init_ShelterA_1_263 time=1120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_247:success:52',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.376010 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_264 sumo_vehicle_id=init_ShelterA_1_264 time=1120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_247:success:52',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.877635 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_270 sumo_vehicle_id=init_ShelterA_1_270 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_247:success:52',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.451073 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_272 sumo_vehicle_id=init_ShelterA_1_272 time=1130.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_2_247:success:52', 'init_ShelterA_1_285:success:58', 'init_ShelterA_1_286:success:59') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.514309 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_278 sumo_vehicle_id=init_ShelterA_1_278 time=1140.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_2_247:success:52', 'init_ShelterA_1_286:success:59') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.889088 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_279 sumo_vehicle_id=init_ShelterA_1_279 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_247:success:52',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.638286 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_310 sumo_vehicle_id=init_ShelterA_1_310 time=1170.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_301:success:63',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.763383 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_311 sumo_vehicle_id=init_ShelterA_1_311 time=1170.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_301:success:63',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.289897 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_314 sumo_vehicle_id=init_ShelterA_1_314 time=1180.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_306:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.756446 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_261 sumo_vehicle_id=init_ShelterA_1_261 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_259:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.844234 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_262 sumo_vehicle_id=init_ShelterA_1_262 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_259:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.189670 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_265 sumo_vehicle_id=init_ShelterA_1_265 time=1200.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_259:success:76', 'init_ShelterA_1_263:success:77') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.102273 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_272 sumo_vehicle_id=init_ShelterA_1_272 time=1200.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_259:success:76', 'init_ShelterA_1_263:success:77') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.643191 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_273 sumo_vehicle_id=init_ShelterA_1_273 time=1200.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_259:success:76', 'init_ShelterA_1_263:success:77', 'init_ShelterA_1_264:success:78') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.152974 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_274 sumo_vehicle_id=init_ShelterA_1_274 time=1200.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_259:success:76', 'init_ShelterA_1_263:success:77', 'init_ShelterA_1_264:success:78') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.369290 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_277 sumo_vehicle_id=init_ShelterA_1_277 time=1200.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_259:success:76', 'init_ShelterA_1_263:success:77', 'init_ShelterA_1_264:success:78', 'init_ShelterA_1_266:success:79') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.483844 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_281 sumo_vehicle_id=init_ShelterA_1_281 time=1220.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_259:success:76', 'init_ShelterA_1_263:success:77', 'init_ShelterA_1_264:success:78', 'init_ShelterA_1_273:success:88') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.920016 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_282 sumo_vehicle_id=init_ShelterA_1_282 time=1220.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_263:success:77', 'init_ShelterA_1_264:success:78', 'init_ShelterA_1_266:success:79', 'init_ShelterA_1_268:success:80', 'init_ShelterA_1_270:success:81') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.814086 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_283 sumo_vehicle_id=init_ShelterA_1_283 time=1220.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_264:success:78', 'init_ShelterA_1_266:success:79', 'init_ShelterA_1_268:success:80', 'init_ShelterA_1_270:success:81', 'init_ShelterA_1_275:success:82') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.077529 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_287 sumo_vehicle_id=init_ShelterA_1_287 time=1220.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_270:success:81', 'init_ShelterA_1_275:success:82', 'init_ShelterA_1_278:success:83', 'init_ShelterA_1_279:success:84') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.435304 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_288 sumo_vehicle_id=init_ShelterA_1_288 time=1220.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_275:success:82', 'init_ShelterA_1_278:success:83', 'init_ShelterA_1_279:success:84') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.774691 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_289 sumo_vehicle_id=init_ShelterA_1_289 time=1220.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_278:success:83', 'init_ShelterA_1_279:success:84') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.039481 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_290 sumo_vehicle_id=init_ShelterA_1_290 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_279:success:84',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.238368 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_287 sumo_vehicle_id=init_ShelterA_1_287 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:87',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.122640 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_288 sumo_vehicle_id=init_ShelterA_1_288 time=1230.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_265:success:87', 'init_ShelterA_1_273:success:88') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.986389 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_290 sumo_vehicle_id=init_ShelterA_1_290 time=1230.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_259:success:76', 'init_ShelterA_1_265:success:87', 'init_ShelterA_1_273:success:88') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.827471 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_291 sumo_vehicle_id=init_ShelterA_1_291 time=1230.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_259:success:76', 'init_ShelterA_1_263:success:77', 'init_ShelterA_1_265:success:87', 'init_ShelterA_1_273:success:88') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.342780 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_293 sumo_vehicle_id=init_ShelterA_1_293 time=1230.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_259:success:76', 'init_ShelterA_1_263:success:77', 'init_ShelterA_1_264:success:78', 'init_ShelterA_1_273:success:88') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.097306 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_296 sumo_vehicle_id=init_ShelterA_1_296 time=1230.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_259:success:76', 'init_ShelterA_1_263:success:77', 'init_ShelterA_1_264:success:78', 'init_ShelterA_1_266:success:79', 'init_ShelterA_1_268:success:80') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.543396 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_298 sumo_vehicle_id=init_ShelterA_1_298 time=1230.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_263:success:77', 'init_ShelterA_1_264:success:78', 'init_ShelterA_1_266:success:79', 'init_ShelterA_1_268:success:80', 'init_ShelterA_1_270:success:81') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.988718 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_300 sumo_vehicle_id=init_ShelterA_1_300 time=1230.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_264:success:78', 'init_ShelterA_1_266:success:79', 'init_ShelterA_1_268:success:80', 'init_ShelterA_1_270:success:81') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.046636 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_305 sumo_vehicle_id=init_ShelterA_1_305 time=1230.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_266:success:79', 'init_ShelterA_1_268:success:80', 'init_ShelterA_1_270:success:81', 'init_ShelterA_1_275:success:82') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.760727 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_313 sumo_vehicle_id=init_ShelterA_1_313 time=1230.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_270:success:81', 'init_ShelterA_1_275:success:82', 'init_ShelterA_1_278:success:83', 'init_ShelterA_1_279:success:84') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.284450 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_316 sumo_vehicle_id=init_ShelterA_1_316 time=1230.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_278:success:83', 'init_ShelterA_1_279:success:84') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.110351 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_305 sumo_vehicle_id=init_ShelterA_1_305 time=1240.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_283:success:90', 'init_ShelterA_1_291:success:92', 'init_ShelterA_1_293:success:93') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.179207 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_317 sumo_vehicle_id=init_ShelterA_1_317 time=1280.0 rc_change_count=2 uturn_change_count=4 new_event_ids=('init_ShelterA_1_291:success:92', 'init_ShelterA_1_293:success:93', 'init_ShelterA_1_300:success:94', 'init_ShelterA_1_325:success:97', 'init_ShelterA_1_305:success:99', 'init_ShelterA_1_329:success:100') new_event_count=6 effective_observation_count=6.000 p_follow=0.100 effective_probability=0.468559 random_value=0.496121 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_318 sumo_vehicle_id=init_ShelterA_1_318 time=1280.0 rc_change_count=4 uturn_change_count=4 new_event_ids=('init_ShelterA_1_291:success:92', 'init_ShelterA_1_293:success:93', 'init_ShelterA_1_300:success:94', 'init_ShelterA_1_325:success:97', 'init_ShelterA_1_305:success:99', 'init_ShelterA_1_329:success:100', 'init_ShelterA_1_332:success:101', 'init_ShelterA_1_335:success:103') new_event_count=8 effective_observation_count=8.000 p_follow=0.100 effective_probability=0.569533 random_value=0.906598 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_328 sumo_vehicle_id=init_ShelterA_2_328 time=1280.0 rc_change_count=5 uturn_change_count=4 new_event_ids=('init_ShelterA_1_291:success:92', 'init_ShelterA_1_293:success:93', 'init_ShelterA_1_300:success:94', 'init_ShelterA_1_325:success:97', 'init_ShelterA_1_305:success:99', 'init_ShelterA_1_329:success:100', 'init_ShelterA_1_332:success:101', 'init_ShelterA_1_335:success:103', 'init_ShelterA_1_337:success:104') new_event_count=9 effective_observation_count=9.000 p_follow=0.100 effective_probability=0.612580 random_value=0.737046 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_323 sumo_vehicle_id=init_ShelterA_1_323 time=1290.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_291:success:92', 'init_ShelterA_1_293:success:93', 'init_ShelterA_1_300:success:94', 'init_ShelterA_1_305:success:99') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.244267 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_324 sumo_vehicle_id=init_ShelterA_1_324 time=1290.0 rc_change_count=3 uturn_change_count=5 new_event_ids=('init_ShelterA_1_291:success:92', 'init_ShelterA_1_293:success:93', 'init_ShelterA_1_300:success:94', 'init_ShelterA_1_305:success:99', 'init_ShelterA_1_332:success:101', 'init_ShelterA_1_335:success:103', 'init_ShelterA_2_319:success:105', 'init_ShelterA_1_338:success:107') new_event_count=8 effective_observation_count=8.000 p_follow=0.100 effective_probability=0.569533 random_value=0.478491 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_326 sumo_vehicle_id=init_ShelterA_1_326 time=1290.0 rc_change_count=4 uturn_change_count=5 new_event_ids=('init_ShelterA_1_291:success:92', 'init_ShelterA_1_293:success:93', 'init_ShelterA_1_300:success:94', 'init_ShelterA_1_305:success:99', 'init_ShelterA_1_332:success:101', 'init_ShelterA_1_335:success:103', 'init_ShelterA_2_319:success:105', 'init_ShelterA_1_338:success:107', 'init_ShelterA_1_340:success:108') new_event_count=9 effective_observation_count=9.000 p_follow=0.100 effective_probability=0.612580 random_value=0.214402 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_347 sumo_vehicle_id=init_ShelterA_1_347 time=1290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_339:success:102',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.453222 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_317 sumo_vehicle_id=init_ShelterA_1_317 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_288:success:106',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.131013 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_318 sumo_vehicle_id=init_ShelterA_1_318 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_288:success:106',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.904614 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_331 sumo_vehicle_id=init_ShelterA_1_331 time=1300.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_305:success:99', 'init_ShelterA_1_323:success:109', 'init_ShelterA_1_324:success:110') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.251229 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_333 sumo_vehicle_id=init_ShelterA_1_333 time=1300.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_305:success:99', 'init_ShelterA_2_319:success:105', 'init_ShelterA_1_323:success:109', 'init_ShelterA_1_324:success:110') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.459254 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_336 sumo_vehicle_id=init_ShelterA_1_336 time=1300.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_305:success:99', 'init_ShelterA_2_319:success:105', 'init_ShelterA_1_323:success:109', 'init_ShelterA_1_324:success:110') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.918503 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_333 sumo_vehicle_id=init_ShelterA_1_333 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_288:success:106',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.158886 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_336 sumo_vehicle_id=init_ShelterA_1_336 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_288:success:106',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.205052 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_342 sumo_vehicle_id=init_ShelterA_1_342 time=1310.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_323:success:109', 'init_ShelterA_1_324:success:110', 'init_ShelterA_1_331:success:112') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.877599 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_343 sumo_vehicle_id=init_ShelterA_1_343 time=1310.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_323:success:109', 'init_ShelterA_1_324:success:110', 'init_ShelterA_1_331:success:112') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.770148 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_344 sumo_vehicle_id=init_ShelterA_1_344 time=1310.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_2_319:success:105', 'init_ShelterA_1_323:success:109', 'init_ShelterA_1_324:success:110', 'init_ShelterA_1_331:success:112') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.988865 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_345 sumo_vehicle_id=init_ShelterA_1_345 time=1310.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_2_339:success:102', 'init_ShelterA_2_319:success:105', 'init_ShelterA_1_324:success:110') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.603188 should_follow=False
