=== Job Info ===
host      : elgar
jobid     : 1188360
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 6
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月 12日 日曜日 22:12:57 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 291ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 14ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 43ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1019ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1975ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2128ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2213ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2437ms, vehicles TOT 215 ACT 215 BUStep #900.00 (2ms ~= 500.00*RT, ~119500.00UPS, TraCI: 3765ms, vehicles TOT 252 ACT 239 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~259000.00UPS, TraCI: 3993ms, vehicles TOT 285 ACT 259 BStep #1100.00 (1ms ~= 1000.00*RT, ~292000.00UPS, TraCI: 3456ms, vehicles TOT 326 ACT 292 BStep #1200.00 (1ms ~= 1000.00*RT, ~322000.00UPS, TraCI: 4089ms, vehicles TOT 366 ACT 322 BStep #1300.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 4167ms, vehicles TOT 410 ACT 355 BStep #1400.00 (1ms ~= 1000.00*RT, ~389000.00UPS, TraCI: 4775ms, vehicles TOT 456 ACT 389 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4534ms, vehicles TOT 476 ACT 400 BStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 4122ms, vehicles TOT 481 ACT 400 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3825ms, vehicles TOT 481 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2956ms, vehicles TOT 481 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2564ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2076ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1838ms, vehicles TOT 481 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 1357ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 928ms, vehicles TOT 481 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 607ms, vehicles TOT 481 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 481 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 60ms, vehicles TOT 481 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 481 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 71ms, vehicles TOT 481 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 69ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 79ms, vehicles TOT 481 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A1': 362, 'A2': 38}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_268 sumo_vehicle_id=init_ShelterA_1_268 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_250:success:41',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.506900 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_269 sumo_vehicle_id=init_ShelterA_1_269 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_250:success:41',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.480094 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_271 sumo_vehicle_id=init_ShelterA_1_271 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_250:success:41',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.715897 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_272 sumo_vehicle_id=init_ShelterA_1_272 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_250:success:41',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.621102 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_310 sumo_vehicle_id=init_ShelterA_1_310 time=1180.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_298:success:45',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.049693 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_311 sumo_vehicle_id=init_ShelterA_1_311 time=1180.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_298:success:45',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.436584 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_308 sumo_vehicle_id=init_ShelterA_1_308 time=1190.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_298:success:45',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.791898 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_268 sumo_vehicle_id=init_ShelterA_1_268 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_257:success:49',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.711244 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_269 sumo_vehicle_id=init_ShelterA_1_269 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_257:success:49',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.083731 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_273 sumo_vehicle_id=init_ShelterA_1_273 time=1200.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_257:success:49', 'init_ShelterA_1_263:success:50') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.288032 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_274 sumo_vehicle_id=init_ShelterA_1_274 time=1200.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_257:success:49', 'init_ShelterA_1_263:success:50') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.437315 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_275 sumo_vehicle_id=init_ShelterA_1_275 time=1200.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_257:success:49', 'init_ShelterA_1_263:success:50') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.878603 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_276 sumo_vehicle_id=init_ShelterA_1_276 time=1200.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_257:success:49', 'init_ShelterA_1_263:success:50', 'init_ShelterA_1_271:success:51') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.194112 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_289 sumo_vehicle_id=init_ShelterA_1_289 time=1210.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_306:success:58',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.646083 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_290 sumo_vehicle_id=init_ShelterA_1_290 time=1210.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_306:success:58',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.713573 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_291 sumo_vehicle_id=init_ShelterA_1_291 time=1210.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_306:success:58',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.607713 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_278 sumo_vehicle_id=init_ShelterA_1_278 time=1220.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_257:success:49', 'init_ShelterA_1_276:success:54') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.949059 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_279 sumo_vehicle_id=init_ShelterA_1_279 time=1220.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_257:success:49', 'init_ShelterA_1_263:success:50', 'init_ShelterA_1_271:success:51', 'init_ShelterA_1_276:success:54') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.383240 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_280 sumo_vehicle_id=init_ShelterA_1_280 time=1220.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_257:success:49', 'init_ShelterA_1_263:success:50', 'init_ShelterA_1_271:success:51', 'init_ShelterA_1_272:success:52') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.843145 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_281 sumo_vehicle_id=init_ShelterA_1_281 time=1220.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_257:success:49', 'init_ShelterA_1_263:success:50', 'init_ShelterA_1_271:success:51', 'init_ShelterA_1_272:success:52') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.606401 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_283 sumo_vehicle_id=init_ShelterA_1_283 time=1220.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_263:success:50', 'init_ShelterA_1_271:success:51', 'init_ShelterA_1_272:success:52') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.178297 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_295 sumo_vehicle_id=init_ShelterA_1_295 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_306:success:58',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.538662 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_296 sumo_vehicle_id=init_ShelterA_1_296 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_306:success:58',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.910461 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_327 sumo_vehicle_id=init_ShelterA_1_327 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_310:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.377606 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_328 sumo_vehicle_id=init_ShelterA_1_328 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_310:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.301911 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_329 sumo_vehicle_id=init_ShelterA_1_329 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_310:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.965182 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_284 sumo_vehicle_id=init_ShelterA_1_284 time=1230.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_269:success:53', 'init_ShelterA_1_283:success:60') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.057564 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_288 sumo_vehicle_id=init_ShelterA_1_288 time=1230.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_269:success:53', 'init_ShelterA_1_283:success:60') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.602170 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_289 sumo_vehicle_id=init_ShelterA_1_289 time=1230.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_269:success:53', 'init_ShelterA_1_276:success:54', 'init_ShelterA_1_283:success:60') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.782689 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_290 sumo_vehicle_id=init_ShelterA_1_290 time=1230.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_257:success:49', 'init_ShelterA_1_276:success:54', 'init_ShelterA_1_283:success:60') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.843738 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_291 sumo_vehicle_id=init_ShelterA_1_291 time=1230.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_257:success:49', 'init_ShelterA_1_263:success:50', 'init_ShelterA_1_276:success:54', 'init_ShelterA_1_283:success:60') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.837655 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_293 sumo_vehicle_id=init_ShelterA_1_293 time=1230.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_257:success:49', 'init_ShelterA_1_263:success:50', 'init_ShelterA_1_271:success:51', 'init_ShelterA_1_276:success:54') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.589317 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_294 sumo_vehicle_id=init_ShelterA_1_294 time=1230.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_257:success:49', 'init_ShelterA_1_263:success:50', 'init_ShelterA_1_271:success:51', 'init_ShelterA_1_272:success:52', 'init_ShelterA_1_276:success:54') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.851453 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_295 sumo_vehicle_id=init_ShelterA_1_295 time=1230.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_263:success:50', 'init_ShelterA_1_271:success:51', 'init_ShelterA_1_272:success:52') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.917241 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_296 sumo_vehicle_id=init_ShelterA_1_296 time=1230.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_271:success:51', 'init_ShelterA_1_272:success:52') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.773006 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_297 sumo_vehicle_id=init_ShelterA_1_297 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_272:success:52',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.348499 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_295 sumo_vehicle_id=init_ShelterA_1_295 time=1240.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_284:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.655558 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_296 sumo_vehicle_id=init_ShelterA_1_296 time=1240.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_284:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.131570 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_297 sumo_vehicle_id=init_ShelterA_1_297 time=1240.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_269:success:53', 'init_ShelterA_1_284:success:61') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.549199 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_299 sumo_vehicle_id=init_ShelterA_1_299 time=1240.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_269:success:53', 'init_ShelterA_1_283:success:60', 'init_ShelterA_1_284:success:61') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.850960 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_300 sumo_vehicle_id=init_ShelterA_1_300 time=1240.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_269:success:53', 'init_ShelterA_1_283:success:60') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.620846 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_327 sumo_vehicle_id=init_ShelterA_1_327 time=1240.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_324:success:62',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.177898 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_328 sumo_vehicle_id=init_ShelterA_1_328 time=1240.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_324:success:62',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.547494 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_330 sumo_vehicle_id=init_ShelterA_1_330 time=1240.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_310:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.481468 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_295 sumo_vehicle_id=init_ShelterA_1_295 time=1280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_290:success:68',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.316328 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_296 sumo_vehicle_id=init_ShelterA_1_296 time=1280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_290:success:68',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.576046 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_297 sumo_vehicle_id=init_ShelterA_1_297 time=1280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_290:success:68',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.045478 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_300 sumo_vehicle_id=init_ShelterA_1_300 time=1280.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_290:success:68', 'init_ShelterA_1_293:success:69') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.394540 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_350 sumo_vehicle_id=init_ShelterA_1_350 time=1290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_331:success:63',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.855217 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_351 sumo_vehicle_id=init_ShelterA_1_351 time=1290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_331:success:63',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.965637 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_352 sumo_vehicle_id=init_ShelterA_1_352 time=1290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_331:success:63',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.574583 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_301 sumo_vehicle_id=init_ShelterA_1_301 time=1300.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_290:success:68', 'init_ShelterA_1_293:success:69', 'init_ShelterA_1_299:success:70') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.526786 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_304 sumo_vehicle_id=init_ShelterA_1_304 time=1300.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_290:success:68', 'init_ShelterA_1_293:success:69', 'init_ShelterA_1_299:success:70') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.231196 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_305 sumo_vehicle_id=init_ShelterA_1_305 time=1300.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_290:success:68', 'init_ShelterA_1_293:success:69', 'init_ShelterA_1_299:success:70') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.850631 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_307 sumo_vehicle_id=init_ShelterA_1_307 time=1300.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_293:success:69', 'init_ShelterA_1_299:success:70') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.439609 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_308 sumo_vehicle_id=init_ShelterA_1_308 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_299:success:70',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.182712 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_317 sumo_vehicle_id=init_ShelterA_1_317 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_323:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.885407 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_318 sumo_vehicle_id=init_ShelterA_1_318 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_323:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.763499 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_309 sumo_vehicle_id=init_ShelterA_1_309 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_297:success:72',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.178233 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_311 sumo_vehicle_id=init_ShelterA_1_311 time=1310.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_297:success:72', 'init_ShelterA_1_304:success:78') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.897300 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_312 sumo_vehicle_id=init_ShelterA_1_312 time=1310.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_297:success:72', 'init_ShelterA_1_304:success:78') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.187080 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_313 sumo_vehicle_id=init_ShelterA_1_313 time=1310.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_290:success:68', 'init_ShelterA_1_297:success:72', 'init_ShelterA_1_304:success:78') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.747942 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_317 sumo_vehicle_id=init_ShelterA_1_317 time=1310.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_290:success:68', 'init_ShelterA_1_293:success:69', 'init_ShelterA_1_304:success:78') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.484859 should_follow=False
