=== Job Info ===
host      : chopin
jobid     : 1188664
scenario  : 8
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 10
config    : scenarios/JIP/configs/config_scenario_8.toml
start     : Sun Jul 12 23:45:51 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 328ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 53ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 54ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1092ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1861ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (0ms ?*RT. ?UPS, TraCI: 2090ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2371ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2631ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~241000.00UPS, TraCI: 3994ms, vehicles TOT 250 ACT 241 BUStep #1000.00 (1ms ~= 1000.00*RT, ~252000.00UPS, TraCI: 3564ms, vehicles TOT 283 ACT 252 BStep #1100.00 (1ms ~= 1000.00*RT, ~288000.00UPS, TraCI: 3879ms, vehicles TOT 329 ACT 288 BStep #1200.00 (1ms ~= 1000.00*RT, ~320000.00UPS, TraCI: 4524ms, vehicles TOT 364 ACT 320 BStep #1300.00 (2ms ~= 500.00*RT, ~175500.00UPS, TraCI: 4909ms, vehicles TOT 403 ACT 351 BUStep #1400.00 (1ms ~= 1000.00*RT, ~375000.00UPS, TraCI: 5173ms, vehicles TOT 443 ACT 375 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5255ms, vehicles TOT 478 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4881ms, vehicles TOT 492 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4258ms, vehicles TOT 496 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3551ms, vehicles TOT 496 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3207ms, vehicles TOT 496 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2676ms, vehicles TOT 496 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2152ms, vehicles TOT 496 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 1793ms, vehicles TOT 496 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1333ms, vehicles TOT 496 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 915ms, vehicles TOT 496 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 498ms, vehicles TOT 496 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 496 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 496 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 496 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 496 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 496 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 355, 'A2': 45}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_302 sumo_vehicle_id=init_ShelterA_1_302 time=1250.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_294:success:56',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.452126 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_321 sumo_vehicle_id=init_ShelterA_2_321 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_301:success:60',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.486803 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_348 sumo_vehicle_id=init_ShelterA_1_348 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_341:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.319414 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_349 sumo_vehicle_id=init_ShelterA_1_349 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_341:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.332805 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_350 sumo_vehicle_id=init_ShelterA_1_350 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_341:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.628633 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_351 sumo_vehicle_id=init_ShelterA_1_351 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_341:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.186484 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_352 sumo_vehicle_id=init_ShelterA_1_352 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_341:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.258707 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_353 sumo_vehicle_id=init_ShelterA_1_353 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_341:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.636481 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_346 sumo_vehicle_id=init_ShelterA_2_346 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_341:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.375989 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_354 sumo_vehicle_id=init_ShelterA_1_354 time=1330.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_341:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.925174 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_355 sumo_vehicle_id=init_ShelterA_1_355 time=1330.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_341:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.064803 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_356 sumo_vehicle_id=init_ShelterA_1_356 time=1330.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_341:success:61',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.893249 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_310 sumo_vehicle_id=init_ShelterA_1_310 time=1350.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_305:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.944100 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_312 sumo_vehicle_id=init_ShelterA_1_312 time=1350.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_305:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.846943 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_313 sumo_vehicle_id=init_ShelterA_1_313 time=1350.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_305:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.778181 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_314 sumo_vehicle_id=init_ShelterA_1_314 time=1350.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_305:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.416682 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_315 sumo_vehicle_id=init_ShelterA_1_315 time=1350.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_305:success:65', 'init_ShelterA_1_309:success:66') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.647331 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_316 sumo_vehicle_id=init_ShelterA_1_316 time=1350.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_305:success:65', 'init_ShelterA_1_309:success:66') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.181888 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_317 sumo_vehicle_id=init_ShelterA_1_317 time=1350.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_305:success:65', 'init_ShelterA_1_309:success:66', 'init_ShelterA_1_311:success:67') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.848508 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_318 sumo_vehicle_id=init_ShelterA_1_318 time=1350.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_305:success:65', 'init_ShelterA_1_309:success:66', 'init_ShelterA_1_311:success:67') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.731418 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_319 sumo_vehicle_id=init_ShelterA_1_319 time=1350.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_305:success:65', 'init_ShelterA_1_309:success:66', 'init_ShelterA_1_311:success:67') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.189710 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_322 sumo_vehicle_id=init_ShelterA_1_322 time=1380.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_305:success:65', 'init_ShelterA_1_319:success:69') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.900253 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_323 sumo_vehicle_id=init_ShelterA_1_323 time=1380.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_305:success:65', 'init_ShelterA_1_309:success:66') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.135237 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_324 sumo_vehicle_id=init_ShelterA_1_324 time=1380.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_305:success:65', 'init_ShelterA_1_309:success:66') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.173676 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_325 sumo_vehicle_id=init_ShelterA_1_325 time=1380.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_305:success:65', 'init_ShelterA_1_309:success:66') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.831504 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_326 sumo_vehicle_id=init_ShelterA_1_326 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_309:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.829787 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_327 sumo_vehicle_id=init_ShelterA_1_327 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_309:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.818627 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_329 sumo_vehicle_id=init_ShelterA_1_329 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_311:success:67',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.397655 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_331 sumo_vehicle_id=init_ShelterA_1_331 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_311:success:67',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.386213 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_332 sumo_vehicle_id=init_ShelterA_1_332 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_311:success:67',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.612385 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_327 sumo_vehicle_id=init_ShelterA_1_327 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_316:success:68',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.901745 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_328 sumo_vehicle_id=init_ShelterA_1_328 time=1390.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_316:success:68', 'init_ShelterA_1_319:success:69') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.581441 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_329 sumo_vehicle_id=init_ShelterA_1_329 time=1390.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_316:success:68', 'init_ShelterA_1_319:success:69', 'init_ShelterA_1_323:success:72') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.644103 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_331 sumo_vehicle_id=init_ShelterA_1_331 time=1390.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_316:success:68', 'init_ShelterA_1_319:success:69', 'init_ShelterA_1_323:success:72', 'init_ShelterA_1_324:success:73') new_event_count=4 effective_observation_count=4.000 p_follow=0.150 effective_probability=0.477994 random_value=0.800836 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_332 sumo_vehicle_id=init_ShelterA_1_332 time=1390.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_319:success:69', 'init_ShelterA_1_323:success:72', 'init_ShelterA_1_324:success:73') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.093630 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_333 sumo_vehicle_id=init_ShelterA_1_333 time=1390.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_323:success:72', 'init_ShelterA_1_324:success:73') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.921555 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_334 sumo_vehicle_id=init_ShelterA_1_334 time=1390.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_305:success:65', 'init_ShelterA_1_324:success:73') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.104949 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_335 sumo_vehicle_id=init_ShelterA_1_335 time=1390.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_305:success:65', 'init_ShelterA_1_309:success:66') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.497211 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_337 sumo_vehicle_id=init_ShelterA_1_337 time=1390.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_305:success:65', 'init_ShelterA_1_309:success:66', 'init_ShelterA_1_311:success:67') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.181166 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_338 sumo_vehicle_id=init_ShelterA_1_338 time=1390.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_309:success:66', 'init_ShelterA_1_311:success:67') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.313999 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_336 sumo_vehicle_id=init_ShelterA_2_336 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_321:success:71',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.022871 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_342 sumo_vehicle_id=init_ShelterA_2_342 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_321:success:71',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.282039 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_346 sumo_vehicle_id=init_ShelterA_2_346 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_321:success:71',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.074894 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_343 sumo_vehicle_id=init_ShelterA_1_343 time=1400.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_316:success:68', 'init_ShelterA_1_319:success:69') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.133101 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_338 sumo_vehicle_id=init_ShelterA_1_338 time=1430.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_327:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.464352 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_339 sumo_vehicle_id=init_ShelterA_1_339 time=1430.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_327:success:81', 'init_ShelterA_1_329:success:82') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.485580 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_340 sumo_vehicle_id=init_ShelterA_1_340 time=1430.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_327:success:81', 'init_ShelterA_1_329:success:82') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.630953 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_344 sumo_vehicle_id=init_ShelterA_1_344 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_327:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.113978 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_345 sumo_vehicle_id=init_ShelterA_1_345 time=1460.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_327:success:81', 'init_ShelterA_1_329:success:82') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.402714 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_348 sumo_vehicle_id=init_ShelterA_1_348 time=1460.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_327:success:81', 'init_ShelterA_1_329:success:82') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.781169 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_349 sumo_vehicle_id=init_ShelterA_1_349 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_329:success:82',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.229004 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_352 sumo_vehicle_id=init_ShelterA_1_352 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_344:success:88',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.945596 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_353 sumo_vehicle_id=init_ShelterA_1_353 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_344:success:88',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.332126 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_354 sumo_vehicle_id=init_ShelterA_1_354 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_344:success:88',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.743139 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_356 sumo_vehicle_id=init_ShelterA_1_356 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_344:success:88',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.480451 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_357 sumo_vehicle_id=init_ShelterA_1_357 time=1470.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_327:success:81', 'init_ShelterA_1_329:success:82') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.696077 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_358 sumo_vehicle_id=init_ShelterA_1_358 time=1470.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_327:success:81', 'init_ShelterA_1_329:success:82') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.845513 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_360 sumo_vehicle_id=init_ShelterA_1_360 time=1470.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_327:success:81', 'init_ShelterA_1_329:success:82') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.258539 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_399 sumo_vehicle_id=init_ShelterA_1_399 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_373:success:84',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.678205 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_363 sumo_vehicle_id=init_ShelterA_1_363 time=1480.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_327:success:81', 'init_ShelterA_1_344:success:88') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.571465 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_365 sumo_vehicle_id=init_ShelterA_1_365 time=1480.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_327:success:81', 'init_ShelterA_1_329:success:82', 'init_ShelterA_1_344:success:88') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.343381 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_392 sumo_vehicle_id=init_ShelterA_1_392 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_398:success:90',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.520443 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_394 sumo_vehicle_id=init_ShelterA_1_394 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_398:success:90',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.093497 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_395 sumo_vehicle_id=init_ShelterA_1_395 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_398:success:90',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.031199 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_396 sumo_vehicle_id=init_ShelterA_1_396 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_398:success:90',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.069442 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_397 sumo_vehicle_id=init_ShelterA_1_397 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_398:success:90',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.772964 should_follow=False
