=== Job Info ===
host            : chopin
jobid           : 1189668
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 14
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 06:33:28
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 360ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1088ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2100ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2305ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2533ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~212000.00UPS, TraCI: 3949ms, vehicles TOT 217 ACT 212 BUStep #900.00 (1ms ~= 1000.00*RT, ~233000.00UPS, TraCI: 4403ms, vehicles TOT 258 ACT 233 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 4326ms, vehicles TOT 300 ACT 265 BStep #1100.00 (1ms ~= 1000.00*RT, ~293000.00UPS, TraCI: 4148ms, vehicles TOT 341 ACT 293 BStep #1200.00 (1ms ~= 1000.00*RT, ~322000.00UPS, TraCI: 4530ms, vehicles TOT 384 ACT 322 BStep #1300.00 (1ms ~= 1000.00*RT, ~353000.00UPS, TraCI: 4872ms, vehicles TOT 427 ACT 353 BStep #1400.00 (2ms ~= 500.00*RT, ~193000.00UPS, TraCI: 4900ms, vehicles TOT 468 ACT 386 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4443ms, vehicles TOT 486 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3908ms, vehicles TOT 486 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3259ms, vehicles TOT 486 ACT 400 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2951ms, vehicles TOT 486 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2433ms, vehicles TOT 486 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 1943ms, vehicles TOT 486 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1422ms, vehicles TOT 486 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 909ms, vehicles TOT 486 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 344ms, vehicles TOT 486 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 86ms, vehicles TOT 486 ACT 400 BUFStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 85ms, vehicles TOT 486 ACT 400 BUFStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 486 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 366, 'A2': 34}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_226 sumo_vehicle_id=init_ShelterA_1_226 time=890.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_216:success:15', 'init_ShelterA_1_224:success:22') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.090774 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_184 sumo_vehicle_id=init_ShelterA_1_184 time=900.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_170:success:20', 'init_ShelterA_1_173:success:21') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.988412 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_185 sumo_vehicle_id=init_ShelterA_1_185 time=900.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_170:success:20', 'init_ShelterA_1_173:success:21') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.413200 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_188 sumo_vehicle_id=init_ShelterA_1_188 time=900.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_170:success:20', 'init_ShelterA_1_173:success:21') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.281436 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_189 sumo_vehicle_id=init_ShelterA_1_189 time=900.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_170:success:20', 'init_ShelterA_1_173:success:21') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.908391 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.354098 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_194 sumo_vehicle_id=init_ShelterA_1_194 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.056140 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_195 sumo_vehicle_id=init_ShelterA_1_195 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_162:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.134067 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_195 sumo_vehicle_id=init_ShelterA_1_195 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_170:success:20',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.933942 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_196 sumo_vehicle_id=init_ShelterA_1_196 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_170:success:20', 'init_ShelterA_1_173:success:21') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.553051 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_197 sumo_vehicle_id=init_ShelterA_1_197 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_170:success:20', 'init_ShelterA_1_173:success:21') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.409911 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_170:success:20', 'init_ShelterA_1_173:success:21') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.415989 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_236 sumo_vehicle_id=init_ShelterA_1_236 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_232:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.052225 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_240 sumo_vehicle_id=init_ShelterA_1_240 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_226:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.603334 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_241 sumo_vehicle_id=init_ShelterA_1_241 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_226:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.163420 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_242 sumo_vehicle_id=init_ShelterA_1_242 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_226:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.863794 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_240 sumo_vehicle_id=init_ShelterA_1_240 time=930.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_235:success:28',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.167522 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_243 sumo_vehicle_id=init_ShelterA_1_243 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_228:success:26',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.536131 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_244 sumo_vehicle_id=init_ShelterA_1_244 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_228:success:26',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.299141 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_185 sumo_vehicle_id=init_ShelterA_1_185 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_177:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.911870 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_188 sumo_vehicle_id=init_ShelterA_1_188 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_177:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.346991 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_189 sumo_vehicle_id=init_ShelterA_1_189 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_177:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.402561 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=940.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_177:success:34', 'init_ShelterA_1_180:success:35') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.843347 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=940.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_177:success:34', 'init_ShelterA_1_180:success:35') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.672772 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=940.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_177:success:34', 'init_ShelterA_1_180:success:35') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.425480 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_195 sumo_vehicle_id=init_ShelterA_1_195 time=940.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_177:success:34', 'init_ShelterA_1_180:success:35') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.541487 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_196 sumo_vehicle_id=init_ShelterA_1_196 time=940.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_177:success:34', 'init_ShelterA_1_180:success:35') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.666333 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_197 sumo_vehicle_id=init_ShelterA_1_197 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_180:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.728307 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_239 sumo_vehicle_id=init_ShelterA_1_239 time=940.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_232:success:24', 'init_ShelterA_2_235:success:28') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.620666 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_242 sumo_vehicle_id=init_ShelterA_1_242 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_238:success:30',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.699568 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_243 sumo_vehicle_id=init_ShelterA_1_243 time=940.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_238:success:30',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.783926 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_239 sumo_vehicle_id=init_ShelterA_1_239 time=950.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_226:success:23', 'init_ShelterA_2_238:success:30') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.903124 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_249 sumo_vehicle_id=init_ShelterA_1_249 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_236:success:33',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.723940 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_250 sumo_vehicle_id=init_ShelterA_1_250 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_236:success:33',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.816551 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_201 sumo_vehicle_id=init_ShelterA_1_201 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_177:success:34',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.567829 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_202 sumo_vehicle_id=init_ShelterA_1_202 time=970.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_177:success:34', 'init_ShelterA_1_180:success:35') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.035860 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_204 sumo_vehicle_id=init_ShelterA_1_204 time=970.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_177:success:34', 'init_ShelterA_1_180:success:35') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.769598 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_207 sumo_vehicle_id=init_ShelterA_1_207 time=970.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_177:success:34', 'init_ShelterA_1_180:success:35') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.330907 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_208 sumo_vehicle_id=init_ShelterA_1_208 time=970.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_177:success:34', 'init_ShelterA_1_180:success:35') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.514473 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_210 sumo_vehicle_id=init_ShelterA_1_210 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_180:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.939342 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_223 sumo_vehicle_id=init_ShelterA_1_223 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_219:success:36',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.285571 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_225 sumo_vehicle_id=init_ShelterA_1_225 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_219:success:36',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.717473 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_227 sumo_vehicle_id=init_ShelterA_1_227 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_219:success:36',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.910250 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_214 sumo_vehicle_id=init_ShelterA_1_214 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_202:success:39',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.609924 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_218 sumo_vehicle_id=init_ShelterA_1_218 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_202:success:39',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.894375 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_220 sumo_vehicle_id=init_ShelterA_1_220 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_202:success:39',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.230372 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=980.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_177:success:34', 'init_ShelterA_1_202:success:39') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.381437 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_222 sumo_vehicle_id=init_ShelterA_1_222 time=980.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_177:success:34', 'init_ShelterA_1_180:success:35') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.801348 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_223 sumo_vehicle_id=init_ShelterA_1_223 time=980.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_177:success:34', 'init_ShelterA_1_180:success:35') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.562626 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_225 sumo_vehicle_id=init_ShelterA_1_225 time=980.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_177:success:34', 'init_ShelterA_1_180:success:35') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.796642 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_227 sumo_vehicle_id=init_ShelterA_1_227 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_180:success:35',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.950131 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_253 sumo_vehicle_id=init_ShelterA_1_253 time=980.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_236:success:33', 'init_ShelterA_1_251:success:41') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.251315 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_259 sumo_vehicle_id=init_ShelterA_1_259 time=1000.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_254:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.298461 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_260 sumo_vehicle_id=init_ShelterA_1_260 time=1000.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_254:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.022581 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_261 sumo_vehicle_id=init_ShelterA_1_261 time=1000.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_254:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.443827 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_265 sumo_vehicle_id=init_ShelterA_1_265 time=1010.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:42',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.487935 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_266 sumo_vehicle_id=init_ShelterA_1_266 time=1010.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:42',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.628306 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_267 sumo_vehicle_id=init_ShelterA_1_267 time=1010.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:42',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.445496 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_267 sumo_vehicle_id=init_ShelterA_1_267 time=1020.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_258:success:43',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.798662 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_264 sumo_vehicle_id=init_ShelterA_1_264 time=1030.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_254:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.476618 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_212 sumo_vehicle_id=init_ShelterA_1_212 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_214:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.280103 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_214:success:48',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.775099 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_223 sumo_vehicle_id=init_ShelterA_1_223 time=1040.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_214:success:48', 'init_ShelterA_1_218:success:49') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.715564 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_264 sumo_vehicle_id=init_ShelterA_1_264 time=1040.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_255:success:42', 'init_ShelterA_2_258:success:43') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.253494 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_272 sumo_vehicle_id=init_ShelterA_1_272 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:46',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.651624 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_273 sumo_vehicle_id=init_ShelterA_1_273 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:46',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.851483 should_follow=False
