=== Job Info ===
host      : chopin
jobid     : 1188395
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 41
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : Sun Jul 12 22:28:32 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 375ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 24ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 44ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 60ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1260ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2605ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (0ms ?*RT. ?UPS, TraCI: 2843ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 3176ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3381ms, vehicles TOT 216 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~232000.00UPS, TraCI: 5487ms, vehicles TOT 252 ACT 232 BUStep #1000.00 (2ms ~= 500.00*RT, ~130000.00UPS, TraCI: 4987ms, vehicles TOT 291 ACT 260 BUStep #1100.00 (2ms ~= 500.00*RT, ~146000.00UPS, TraCI: 5491ms, vehicles TOT 331 ACT 292 BUStep #1200.00 (2ms ~= 500.00*RT, ~160000.00UPS, TraCI: 5324ms, vehicles TOT 371 ACT 320 BUStep #1300.00 (1ms ~= 1000.00*RT, ~342000.00UPS, TraCI: 5845ms, vehicles TOT 422 ACT 342 BStep #1400.00 (2ms ~= 500.00*RT, ~188500.00UPS, TraCI: 6116ms, vehicles TOT 466 ACT 377 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6146ms, vehicles TOT 498 ACT 400 BStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 5033ms, vehicles TOT 509 ACT 400 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4505ms, vehicles TOT 509 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3845ms, vehicles TOT 509 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3241ms, vehicles TOT 509 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2687ms, vehicles TOT 509 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2028ms, vehicles TOT 509 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1367ms, vehicles TOT 509 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 990ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 557ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 110ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 107ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 509 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 81ms, vehicles TOT 509 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 355, 'A2': 45}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_295 sumo_vehicle_id=init_ShelterA_1_295 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:56',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.969612 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_296 sumo_vehicle_id=init_ShelterA_1_296 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:56',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.167007 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_296 sumo_vehicle_id=init_ShelterA_1_296 time=1240.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_287:success:64',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.524498 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_283 sumo_vehicle_id=init_ShelterA_1_283 time=1250.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_276:success:68',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.103491 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_284 sumo_vehicle_id=init_ShelterA_1_284 time=1250.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_276:success:68',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.649473 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_277 sumo_vehicle_id=init_ShelterA_1_277 time=1260.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_279:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.571208 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_278 sumo_vehicle_id=init_ShelterA_1_278 time=1260.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_279:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.895631 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_283 sumo_vehicle_id=init_ShelterA_1_283 time=1260.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_279:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.028196 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_284 sumo_vehicle_id=init_ShelterA_1_284 time=1260.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_279:success:77', 'init_ShelterA_1_280:success:78') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.877985 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_285 sumo_vehicle_id=init_ShelterA_1_285 time=1260.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_279:success:77', 'init_ShelterA_1_280:success:78', 'init_ShelterA_1_281:success:79') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.222704 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_288 sumo_vehicle_id=init_ShelterA_1_288 time=1260.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_279:success:77', 'init_ShelterA_1_280:success:78', 'init_ShelterA_1_281:success:79', 'init_ShelterA_1_282:success:80') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.164739 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_291 sumo_vehicle_id=init_ShelterA_1_291 time=1260.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_279:success:77', 'init_ShelterA_1_280:success:78', 'init_ShelterA_1_281:success:79', 'init_ShelterA_1_282:success:80') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.777709 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_292 sumo_vehicle_id=init_ShelterA_1_292 time=1260.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_280:success:78', 'init_ShelterA_1_281:success:79', 'init_ShelterA_1_282:success:80') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.499915 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_294 sumo_vehicle_id=init_ShelterA_1_294 time=1260.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_281:success:79', 'init_ShelterA_1_282:success:80') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.117591 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_295 sumo_vehicle_id=init_ShelterA_1_295 time=1260.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_282:success:80',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.564065 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_296 sumo_vehicle_id=init_ShelterA_1_296 time=1260.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_276:success:68',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.193394 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_326 sumo_vehicle_id=init_ShelterA_1_326 time=1260.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_322:success:63',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.207501 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_295 sumo_vehicle_id=init_ShelterA_1_295 time=1270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_283:success:82',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.594313 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_296 sumo_vehicle_id=init_ShelterA_1_296 time=1270.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_283:success:82', 'init_ShelterA_1_285:success:83') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.041689 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_341 sumo_vehicle_id=init_ShelterA_1_341 time=1280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_330:success:67',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.389103 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_344 sumo_vehicle_id=init_ShelterA_1_344 time=1280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_324:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.053822 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_345 sumo_vehicle_id=init_ShelterA_1_345 time=1280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_324:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.683629 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_346 sumo_vehicle_id=init_ShelterA_1_346 time=1280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_324:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.261438 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_297 sumo_vehicle_id=init_ShelterA_1_297 time=1290.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_279:success:77', 'init_ShelterA_1_294:success:85') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.407477 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_298 sumo_vehicle_id=init_ShelterA_1_298 time=1290.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_279:success:77', 'init_ShelterA_1_280:success:78') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.946423 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_299 sumo_vehicle_id=init_ShelterA_1_299 time=1290.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_279:success:77', 'init_ShelterA_1_280:success:78', 'init_ShelterA_1_281:success:79') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.764412 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_300 sumo_vehicle_id=init_ShelterA_1_300 time=1290.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_280:success:78', 'init_ShelterA_1_281:success:79', 'init_ShelterA_1_282:success:80') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.168541 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_301 sumo_vehicle_id=init_ShelterA_1_301 time=1290.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_276:success:68', 'init_ShelterA_1_282:success:80') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.707633 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_302 sumo_vehicle_id=init_ShelterA_1_302 time=1290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_276:success:68',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.586495 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_299 sumo_vehicle_id=init_ShelterA_1_299 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_292:success:86',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.809157 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_301 sumo_vehicle_id=init_ShelterA_1_301 time=1300.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_283:success:82', 'init_ShelterA_1_292:success:86', 'init_ShelterA_1_296:success:87') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.955337 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_302 sumo_vehicle_id=init_ShelterA_1_302 time=1300.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_283:success:82', 'init_ShelterA_1_285:success:83', 'init_ShelterA_1_296:success:87') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.094873 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_303 sumo_vehicle_id=init_ShelterA_1_303 time=1300.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_283:success:82', 'init_ShelterA_1_285:success:83', 'init_ShelterA_1_288:success:84') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.948774 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_307 sumo_vehicle_id=init_ShelterA_1_307 time=1300.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_285:success:83', 'init_ShelterA_1_288:success:84', 'init_ShelterA_1_294:success:85') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.101341 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_308 sumo_vehicle_id=init_ShelterA_1_308 time=1300.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_279:success:77', 'init_ShelterA_1_288:success:84', 'init_ShelterA_1_294:success:85', 'init_ShelterA_1_300:success:91') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.708368 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_312 sumo_vehicle_id=init_ShelterA_1_312 time=1300.0 rc_change_count=0 uturn_change_count=7 new_event_ids=('init_ShelterA_1_276:success:68', 'init_ShelterA_1_279:success:77', 'init_ShelterA_1_280:success:78', 'init_ShelterA_1_281:success:79', 'init_ShelterA_1_282:success:80', 'init_ShelterA_1_294:success:85', 'init_ShelterA_1_300:success:91') new_event_count=7 effective_observation_count=7.000 p_follow=0.100 effective_probability=0.521703 random_value=0.563432 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_314 sumo_vehicle_id=init_ShelterA_1_314 time=1300.0 rc_change_count=0 uturn_change_count=6 new_event_ids=('init_ShelterA_1_276:success:68', 'init_ShelterA_1_279:success:77', 'init_ShelterA_1_280:success:78', 'init_ShelterA_1_281:success:79', 'init_ShelterA_1_282:success:80', 'init_ShelterA_1_300:success:91') new_event_count=6 effective_observation_count=6.000 p_follow=0.100 effective_probability=0.468559 random_value=0.630515 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_346 sumo_vehicle_id=init_ShelterA_1_346 time=1300.0 rc_change_count=1 uturn_change_count=2 new_event_ids=('init_ShelterA_1_332:success:74', 'init_ShelterA_1_333:success:75', 'init_ShelterA_1_345:success:96') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.679027 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_314 sumo_vehicle_id=init_ShelterA_1_314 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_302:success:94',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.377932 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_316 sumo_vehicle_id=init_ShelterA_1_316 time=1310.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_292:success:86', 'init_ShelterA_1_302:success:94') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.072370 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_317 sumo_vehicle_id=init_ShelterA_1_317 time=1310.0 rc_change_count=0 uturn_change_count=6 new_event_ids=('init_ShelterA_1_283:success:82', 'init_ShelterA_1_285:success:83', 'init_ShelterA_1_292:success:86', 'init_ShelterA_1_296:success:87', 'init_ShelterA_1_302:success:94', 'init_ShelterA_1_307:success:95') new_event_count=6 effective_observation_count=6.000 p_follow=0.100 effective_probability=0.468559 random_value=0.689574 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_319 sumo_vehicle_id=init_ShelterA_1_319 time=1310.0 rc_change_count=0 uturn_change_count=10 new_event_ids=('init_ShelterA_1_279:success:77', 'init_ShelterA_1_280:success:78', 'init_ShelterA_1_283:success:82', 'init_ShelterA_1_285:success:83', 'init_ShelterA_1_288:success:84', 'init_ShelterA_1_294:success:85', 'init_ShelterA_1_292:success:86', 'init_ShelterA_1_296:success:87', 'init_ShelterA_1_300:success:91', 'init_ShelterA_1_307:success:95') new_event_count=10 effective_observation_count=10.000 p_follow=0.100 effective_probability=0.651322 random_value=0.261125 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_320 sumo_vehicle_id=init_ShelterA_1_320 time=1310.0 rc_change_count=0 uturn_change_count=10 new_event_ids=('init_ShelterA_1_279:success:77', 'init_ShelterA_1_280:success:78', 'init_ShelterA_1_281:success:79', 'init_ShelterA_1_282:success:80', 'init_ShelterA_1_283:success:82', 'init_ShelterA_1_285:success:83', 'init_ShelterA_1_288:success:84', 'init_ShelterA_1_294:success:85', 'init_ShelterA_1_300:success:91', 'init_ShelterA_1_307:success:95') new_event_count=10 effective_observation_count=10.000 p_follow=0.100 effective_probability=0.651322 random_value=0.043494 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_308 sumo_vehicle_id=init_ShelterA_1_308 time=1350.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_298:success:101',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.594226 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_314 sumo_vehicle_id=init_ShelterA_1_314 time=1350.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_298:success:101',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.521324 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_317 sumo_vehicle_id=init_ShelterA_1_317 time=1350.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_298:success:101',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.072511 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_321 sumo_vehicle_id=init_ShelterA_1_321 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_317:success:103',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.479673 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_326 sumo_vehicle_id=init_ShelterA_1_326 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_317:success:103',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.839194 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_335 sumo_vehicle_id=init_ShelterA_1_335 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_312:success:102',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.701426 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_338 sumo_vehicle_id=init_ShelterA_1_338 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_312:success:102',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.063142 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_339 sumo_vehicle_id=init_ShelterA_1_339 time=1380.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_312:success:102', 'init_ShelterA_1_354:success:104') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.699116 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_342 sumo_vehicle_id=init_ShelterA_1_342 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_317:success:103',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.496634 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_346 sumo_vehicle_id=init_ShelterA_1_346 time=1390.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_298:success:101', 'init_ShelterA_1_312:success:102', 'init_ShelterA_1_317:success:103', 'init_ShelterA_1_338:success:107') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.636025 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_349 sumo_vehicle_id=init_ShelterA_1_349 time=1400.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_298:success:101', 'init_ShelterA_1_317:success:103') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.962433 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_346 sumo_vehicle_id=init_ShelterA_1_346 time=1450.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_339:success:112',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.116505 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_348 sumo_vehicle_id=init_ShelterA_1_348 time=1450.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_339:success:112',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.245166 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_350 sumo_vehicle_id=init_ShelterA_1_350 time=1470.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_339:success:112', 'init_ShelterA_1_349:success:115') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.338675 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_352 sumo_vehicle_id=init_ShelterA_1_352 time=1470.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_339:success:112', 'init_ShelterA_1_349:success:115') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.439763 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_353 sumo_vehicle_id=init_ShelterA_1_353 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_339:success:112',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.040233 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_359 sumo_vehicle_id=init_ShelterA_1_359 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_353:success:121',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.799553 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_360 sumo_vehicle_id=init_ShelterA_1_360 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_353:success:121',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.560645 should_follow=False
