=== Job Info ===
host      : elgar
jobid     : 1189549
scenario  : 25
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 45
config    : scenarios/JIP/configs/config_scenario_25.toml
start     : 2026年  7月 13日 月曜日 04:02:40 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 272ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 31ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 698ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 955ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1736ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2128ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2277ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2635ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~243000.00UPS, TraCI: 3859ms, vehicles TOT 246 ACT 243 BUStep #1000.00 (1ms ~= 1000.00*RT, ~266000.00UPS, TraCI: 4066ms, vehicles TOT 275 ACT 266 BStep #1100.00 (1ms ~= 1000.00*RT, ~285000.00UPS, TraCI: 3873ms, vehicles TOT 322 ACT 285 BStep #1200.00 (0ms ?*RT. ?UPS, TraCI: 4092ms, vehicles TOT 357 ACT 305 BUF 31)            Step #1300.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 4120ms, vehicles TOT 398 ACT 336 BStep #1400.00 (2ms ~= 500.00*RT, ~183000.00UPS, TraCI: 4562ms, vehicles TOT 436 ACT 366 BUStep #1500.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 5226ms, vehicles TOT 473 ACT 398 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4600ms, vehicles TOT 493 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4477ms, vehicles TOT 494 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3350ms, vehicles TOT 494 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2640ms, vehicles TOT 494 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 2074ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1791ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1622ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 1278ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 925ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 599ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 176ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 54ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 494 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 494 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 356, 'A2': 44}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_320 sumo_vehicle_id=init_ShelterA_1_320 time=1300.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_306:success:60', 'init_ShelterA_1_311:success:61') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.167876 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_320 sumo_vehicle_id=init_ShelterA_1_320 time=1350.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_314:success:63',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.311252 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_321 sumo_vehicle_id=init_ShelterA_1_321 time=1350.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_314:success:63',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.786995 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_322 sumo_vehicle_id=init_ShelterA_1_322 time=1350.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_314:success:63',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.119918 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_324 sumo_vehicle_id=init_ShelterA_1_324 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_317:success:64',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.737330 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_326 sumo_vehicle_id=init_ShelterA_1_326 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_317:success:64',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.870152 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_327 sumo_vehicle_id=init_ShelterA_1_327 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_317:success:64',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.012136 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_328 sumo_vehicle_id=init_ShelterA_1_328 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_317:success:64',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.246910 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_329 sumo_vehicle_id=init_ShelterA_1_329 time=1380.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_317:success:64', 'init_ShelterA_1_322:success:65') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.792466 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_330 sumo_vehicle_id=init_ShelterA_1_330 time=1380.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_314:success:63', 'init_ShelterA_1_322:success:65') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.689841 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_331 sumo_vehicle_id=init_ShelterA_1_331 time=1380.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_314:success:63', 'init_ShelterA_1_322:success:65') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.768808 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_332 sumo_vehicle_id=init_ShelterA_1_332 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_314:success:63',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.419701 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_334 sumo_vehicle_id=init_ShelterA_1_334 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_314:success:63',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.705053 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_338 sumo_vehicle_id=init_ShelterA_1_338 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_317:success:64',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.213469 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_339 sumo_vehicle_id=init_ShelterA_1_339 time=1390.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_314:success:63', 'init_ShelterA_1_317:success:64', 'init_ShelterA_1_322:success:65') new_event_count=3 effective_observation_count=3.000 p_follow=0.300 effective_probability=0.657000 random_value=0.581839 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_340 sumo_vehicle_id=init_ShelterA_1_340 time=1390.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_314:success:63', 'init_ShelterA_1_317:success:64', 'init_ShelterA_1_322:success:65') new_event_count=3 effective_observation_count=3.000 p_follow=0.300 effective_probability=0.657000 random_value=0.705851 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_399 sumo_vehicle_id=init_ShelterA_1_399 time=1500.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_391:success:74',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.398163 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_349 sumo_vehicle_id=init_ShelterA_1_349 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.242498 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_350 sumo_vehicle_id=init_ShelterA_1_350 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.900411 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_351 sumo_vehicle_id=init_ShelterA_1_351 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.662679 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_353 sumo_vehicle_id=init_ShelterA_1_353 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.390364 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_354 sumo_vehicle_id=init_ShelterA_1_354 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.556537 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_355 sumo_vehicle_id=init_ShelterA_1_355 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.294453 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_356 sumo_vehicle_id=init_ShelterA_1_356 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.646174 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_357 sumo_vehicle_id=init_ShelterA_1_357 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.859040 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_358 sumo_vehicle_id=init_ShelterA_1_358 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.056876 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_398 sumo_vehicle_id=init_ShelterA_1_398 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_391:success:74',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.229050 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_356 sumo_vehicle_id=init_ShelterA_1_356 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_349:success:79',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.104660 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_357 sumo_vehicle_id=init_ShelterA_1_357 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_349:success:79',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.036983 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_361 sumo_vehicle_id=init_ShelterA_1_361 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_349:success:79',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.040679 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_362 sumo_vehicle_id=init_ShelterA_1_362 time=1520.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_349:success:79', 'init_ShelterA_1_355:success:80') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.015440 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_363 sumo_vehicle_id=init_ShelterA_1_363 time=1520.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_349:success:79', 'init_ShelterA_1_355:success:80') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.890190 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_354 sumo_vehicle_id=init_ShelterA_1_354 time=1530.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_356:success:83',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.505663 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_363 sumo_vehicle_id=init_ShelterA_1_363 time=1530.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_356:success:83',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.671377 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_364 sumo_vehicle_id=init_ShelterA_1_364 time=1540.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_358:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.955828 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_365 sumo_vehicle_id=init_ShelterA_1_365 time=1540.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_343:success:77', 'init_ShelterA_1_358:success:81') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.237741 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_366 sumo_vehicle_id=init_ShelterA_1_366 time=1540.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.888681 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_367 sumo_vehicle_id=init_ShelterA_1_367 time=1540.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.573414 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_364 sumo_vehicle_id=init_ShelterA_1_364 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_356:success:83',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.648988 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_366 sumo_vehicle_id=init_ShelterA_1_366 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_356:success:83',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.753431 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_367 sumo_vehicle_id=init_ShelterA_1_367 time=1550.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_356:success:83', 'init_ShelterA_1_357:success:84') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.528407 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_368 sumo_vehicle_id=init_ShelterA_1_368 time=1550.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_356:success:83', 'init_ShelterA_1_357:success:84', 'init_ShelterA_1_361:success:85') new_event_count=3 effective_observation_count=3.000 p_follow=0.300 effective_probability=0.657000 random_value=0.842076 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_369 sumo_vehicle_id=init_ShelterA_1_369 time=1550.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_357:success:84', 'init_ShelterA_1_361:success:85', 'init_ShelterA_1_362:success:86') new_event_count=3 effective_observation_count=3.000 p_follow=0.300 effective_probability=0.657000 random_value=0.456043 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_370 sumo_vehicle_id=init_ShelterA_1_370 time=1550.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_361:success:85', 'init_ShelterA_1_362:success:86', 'init_ShelterA_1_365:success:88') new_event_count=3 effective_observation_count=3.000 p_follow=0.300 effective_probability=0.657000 random_value=0.027740 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_371 sumo_vehicle_id=init_ShelterA_1_371 time=1550.0 rc_change_count=0 uturn_change_count=6 new_event_ids=('init_ShelterA_1_343:success:77', 'init_ShelterA_1_349:success:79', 'init_ShelterA_1_355:success:80', 'init_ShelterA_1_358:success:81', 'init_ShelterA_1_362:success:86', 'init_ShelterA_1_365:success:88') new_event_count=6 effective_observation_count=6.000 p_follow=0.300 effective_probability=0.882351 random_value=0.705495 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_372 sumo_vehicle_id=init_ShelterA_1_372 time=1550.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_343:success:77', 'init_ShelterA_1_349:success:79', 'init_ShelterA_1_355:success:80', 'init_ShelterA_1_358:success:81', 'init_ShelterA_1_365:success:88') new_event_count=5 effective_observation_count=5.000 p_follow=0.300 effective_probability=0.831930 random_value=0.166323 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_373 sumo_vehicle_id=init_ShelterA_1_373 time=1550.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_343:success:77', 'init_ShelterA_1_349:success:79', 'init_ShelterA_1_355:success:80', 'init_ShelterA_1_358:success:81') new_event_count=4 effective_observation_count=4.000 p_follow=0.300 effective_probability=0.759900 random_value=0.102230 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_374 sumo_vehicle_id=init_ShelterA_1_374 time=1560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_356:success:83',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.914003 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_375 sumo_vehicle_id=init_ShelterA_1_375 time=1560.0 rc_change_count=0 uturn_change_count=7 new_event_ids=('init_ShelterA_1_356:success:83', 'init_ShelterA_1_357:success:84', 'init_ShelterA_1_361:success:85', 'init_ShelterA_1_362:success:86', 'init_ShelterA_1_365:success:88', 'init_ShelterA_1_369:success:89', 'init_ShelterA_1_370:success:90') new_event_count=7 effective_observation_count=7.000 p_follow=0.300 effective_probability=0.917646 random_value=0.616270 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_376 sumo_vehicle_id=init_ShelterA_1_376 time=1560.0 rc_change_count=0 uturn_change_count=10 new_event_ids=('init_ShelterA_1_343:success:77', 'init_ShelterA_1_349:success:79', 'init_ShelterA_1_355:success:80', 'init_ShelterA_1_358:success:81', 'init_ShelterA_1_357:success:84', 'init_ShelterA_1_361:success:85', 'init_ShelterA_1_362:success:86', 'init_ShelterA_1_365:success:88', 'init_ShelterA_1_369:success:89', 'init_ShelterA_1_370:success:90') new_event_count=10 effective_observation_count=10.000 p_follow=0.300 effective_probability=0.971752 random_value=0.465305 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_377 sumo_vehicle_id=init_ShelterA_1_377 time=1560.0 rc_change_count=0 uturn_change_count=9 new_event_ids=('init_ShelterA_1_343:success:77', 'init_ShelterA_1_349:success:79', 'init_ShelterA_1_355:success:80', 'init_ShelterA_1_358:success:81', 'init_ShelterA_1_357:success:84', 'init_ShelterA_1_361:success:85', 'init_ShelterA_1_362:success:86', 'init_ShelterA_1_365:success:88', 'init_ShelterA_1_370:success:90') new_event_count=9 effective_observation_count=9.000 p_follow=0.300 effective_probability=0.959646 random_value=0.350525 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_378 sumo_vehicle_id=init_ShelterA_1_378 time=1560.0 rc_change_count=0 uturn_change_count=6 new_event_ids=('init_ShelterA_1_343:success:77', 'init_ShelterA_1_349:success:79', 'init_ShelterA_1_355:success:80', 'init_ShelterA_1_358:success:81', 'init_ShelterA_1_362:success:86', 'init_ShelterA_1_365:success:88') new_event_count=6 effective_observation_count=6.000 p_follow=0.300 effective_probability=0.882351 random_value=0.009020 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_381 sumo_vehicle_id=init_ShelterA_1_381 time=1570.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_356:success:83', 'init_ShelterA_1_357:success:84', 'init_ShelterA_1_369:success:89', 'init_ShelterA_1_370:success:90') new_event_count=4 effective_observation_count=4.000 p_follow=0.300 effective_probability=0.759900 random_value=0.526233 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_382 sumo_vehicle_id=init_ShelterA_1_382 time=1570.0 rc_change_count=0 uturn_change_count=9 new_event_ids=('init_ShelterA_1_349:success:79', 'init_ShelterA_1_355:success:80', 'init_ShelterA_1_356:success:83', 'init_ShelterA_1_357:success:84', 'init_ShelterA_1_361:success:85', 'init_ShelterA_1_362:success:86', 'init_ShelterA_1_365:success:88', 'init_ShelterA_1_369:success:89', 'init_ShelterA_1_370:success:90') new_event_count=9 effective_observation_count=9.000 p_follow=0.300 effective_probability=0.959646 random_value=0.911214 should_follow=True
mean elapsed_time: 690.5625
OK all vehs arrived 
平均渋滞継続時間: 602.69秒
OK all vehicle abandonment were detected
290
110
===== Simlation Result Summary =====
avg_congestion_duration: 602.69 
